Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Series,Trustedparts Search
L_XFL2006-102ME,L,1 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL2006-102ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-102ME
L_XFL2006-222ME,L,2.2 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL2006-222ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-222ME
L_XFL2006-332ME,L,3.3 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL2006-332ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-332ME
L_XFL2006-472ME,L,4.7 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL2006-472ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-472ME
L_XFL2006-562ME,L,5.6 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 5.6 µH ±20% AEC-Q200,Coilcraft,XFL2006-562ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-562ME
L_XFL2006-682ME,L,6.8 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 6.8 µH ±20% AEC-Q200,Coilcraft,XFL2006-682ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-682ME
L_XFL2006-822ME,L,8.2 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 8.2 µH ±20% AEC-Q200,Coilcraft,XFL2006-822ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-822ME
L_XFL2006-103ME,L,10 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL2006-103ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-103ME
L_XFL2006-153ME,L,15 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 15 µH ±20% AEC-Q200,Coilcraft,XFL2006-153ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-153ME
L_XFL2006-223ME,L,22 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL2006-223ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-223ME
L_XFL2006-333ME,L,33 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL2006-333ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-333ME
L_XFL2006-473ME,L,47 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL2006-473ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-473ME
L_XFL2006-563ME,L,56 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 56 µH ±20% AEC-Q200,Coilcraft,XFL2006-563ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-563ME
L_XFL2006-683ME,L,68 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL2006-683ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-683ME
L_XFL2006-823ME,L,82 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL2006-823ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-823ME
L_XFL2006-104ME,L,100 µH,footprints:XFL2006,https://www.coilcraft.com/getmedia/65419ba7-9eac-409b-830a-74bf182a8aca/xfl2006.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL2006-104ME,±20%,XFL2006,https://www.trustedparts.com/en/search/XFL2006-104ME
L_XFL2010-400ME,L,40 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 40 nH ±20% AEC-Q200,Coilcraft,XFL2010-400ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-400ME
L_XFL2010-121ME,L,120 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 120 nH ±20% AEC-Q200,Coilcraft,XFL2010-121ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-121ME
L_XFL2010-221ME,L,220 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 220 nH ±20% AEC-Q200,Coilcraft,XFL2010-221ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-221ME
L_XFL2010-381ME,L,380 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 380 nH ±20% AEC-Q200,Coilcraft,XFL2010-381ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-381ME
L_XFL2010-601ME,L,600 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL2010-601ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-601ME
L_XFL2010-821ME,L,820 nH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 820 nH ±20% AEC-Q200,Coilcraft,XFL2010-821ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-821ME
L_XFL2010-102ME,L,1 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL2010-102ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-102ME
L_XFL2010-152ME,L,1.5 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL2010-152ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-152ME
L_XFL2010-222ME,L,2.2 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL2010-222ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-222ME
L_XFL2010-332ME,L,3.3 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL2010-332ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-332ME
L_XFL2010-472ME,L,4.7 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL2010-472ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-472ME
L_XFL2010-682ME,L,6.8 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 6.8 µH ±20% AEC-Q200,Coilcraft,XFL2010-682ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-682ME
L_XFL2010-822ME,L,8.2 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 8.2 µH ±20% AEC-Q200,Coilcraft,XFL2010-822ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-822ME
L_XFL2010-103ME,L,10 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL2010-103ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-103ME
L_XFL2010-183ME,L,18 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 18 µH ±20% AEC-Q200,Coilcraft,XFL2010-183ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-183ME
L_XFL2010-223ME,L,22 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL2010-223ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-223ME
L_XFL2010-333ME,L,33 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL2010-333ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-333ME
L_XFL2010-473ME,L,47 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL2010-473ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-473ME
L_XFL2010-563ME,L,56 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 56 µH ±20% AEC-Q200,Coilcraft,XFL2010-563ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-563ME
L_XFL2010-683ME,L,68 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL2010-683ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-683ME
L_XFL2010-823ME,L,82 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL2010-823ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-823ME
L_XFL2010-104ME,L,100 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL2010-104ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-104ME
L_XFL2010-224ME,L,220 µH,footprints:XFL2010,https://www.coilcraft.com/getmedia/50382b97-998f-4b75-b5ee-4a93b0ac4411/xfl2010.pdf,INDUCTOR SMD 220 µH ±20% AEC-Q200,Coilcraft,XFL2010-224ME,±20%,XFL2010,https://www.trustedparts.com/en/search/XFL2010-224ME
L_XFL3012-331ME,L,330 nH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 330 nH ±20% AEC-Q200,Coilcraft,XFL3012-331ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-331ME
L_XFL3012-561ME,L,560 nH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 560 nH ±20% AEC-Q200,Coilcraft,XFL3012-561ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-561ME
L_XFL3012-681ME,L,680 nH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 680 nH ±20% AEC-Q200,Coilcraft,XFL3012-681ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-681ME
L_XFL3012-102ME,L,1 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL3012-102ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-102ME
L_XFL3012-152ME,L,1.5 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL3012-152ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-152ME
L_XFL3012-222ME,L,2.2 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL3012-222ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-222ME
L_XFL3012-332ME,L,3.3 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL3012-332ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-332ME
L_XFL3012-472ME,L,4.7 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL3012-472ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-472ME
L_XFL3012-682ME,L,6.8 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 6.8 µH ±20% AEC-Q200,Coilcraft,XFL3012-682ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-682ME
L_XFL3012-103ME,L,10 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL3012-103ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-103ME
L_XFL3012-153ME,L,15 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 15 µH ±20% AEC-Q200,Coilcraft,XFL3012-153ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-153ME
L_XFL3012-223ME,L,22 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL3012-223ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-223ME
L_XFL3012-333ME,L,33 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL3012-333ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-333ME
L_XFL3012-393ME,L,39 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 39 µH ±20% AEC-Q200,Coilcraft,XFL3012-393ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-393ME
L_XFL3012-473ME,L,47 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL3012-473ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-473ME
L_XFL3012-563ME,L,56 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 56 µH ±20% AEC-Q200,Coilcraft,XFL3012-563ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-563ME
L_XFL3012-683ME,L,68 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL3012-683ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-683ME
L_XFL3012-823ME,L,82 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL3012-823ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-823ME
L_XFL3012-104ME,L,100 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL3012-104ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-104ME
L_XFL3012-224ME,L,220 µH,footprints:XFL3012,https://www.coilcraft.com/getmedia/f76a3c9b-4fff-4397-8028-ef8e043eb200/xfl3012.pdf,INDUCTOR SMD 220 µH ±20% AEC-Q200,Coilcraft,XFL3012-224ME,±20%,XFL3012,https://www.trustedparts.com/en/search/XFL3012-224ME
L_XFL3010-601ME,L,600 nH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL3010-601ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-601ME
L_XFL3010-102ME,L,1 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XFL3010-102ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-102ME
L_XFL3010-152ME,L,1.5 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XFL3010-152ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-152ME
L_XFL3010-222ME,L,2.2 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XFL3010-222ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-222ME
L_XFL3010-332ME,L,3.3 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 3.3 µH ±20% AEC-Q200,Coilcraft,XFL3010-332ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-332ME
L_XFL3010-472ME,L,4.7 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 4.7 µH ±20% AEC-Q200,Coilcraft,XFL3010-472ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-472ME
L_XFL3010-682ME,L,6.8 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 6.8 µH ±20% AEC-Q200,Coilcraft,XFL3010-682ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-682ME
L_XFL3010-103ME,L,10 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 10 µH ±20% AEC-Q200,Coilcraft,XFL3010-103ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-103ME
L_XFL3010-153ME,L,15 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 15 µH ±20% AEC-Q200,Coilcraft,XFL3010-153ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-153ME
L_XFL3010-223ME,L,22 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 22 µH ±20% AEC-Q200,Coilcraft,XFL3010-223ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-223ME
L_XFL3010-333ME,L,33 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 33 µH ±20% AEC-Q200,Coilcraft,XFL3010-333ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-333ME
L_XFL3010-473ME,L,47 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 47 µH ±20% AEC-Q200,Coilcraft,XFL3010-473ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-473ME
L_XFL3010-683ME,L,68 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 68 µH ±20% AEC-Q200,Coilcraft,XFL3010-683ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-683ME
L_XFL3010-823ME,L,82 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 82 µH ±20% AEC-Q200,Coilcraft,XFL3010-823ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-823ME
L_XFL3010-104ME,L,100 µH,footprints:XFL3010,https://www.coilcraft.com/getmedia/0118859e-f2e2-4063-93cf-e50ed636ea4e/xfl3010.pdf,INDUCTOR SMD 100 µH ±20% AEC-Q200,Coilcraft,XFL3010-104ME,±20%,XFL3010,https://www.trustedparts.com/en/search/XFL3010-104ME
L_XFL4012-121ME,L,120 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 120 nH ±20% AEC-Q200,Coilcraft,XFL4012-121ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-121ME
L_XFL4012-251ME,L,250 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 250 nH ±20% AEC-Q200,Coilcraft,XFL4012-251ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-251ME
L_XFL4012-471ME,L,470 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4012-471ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-471ME
L_XFL4012-601ME,L,600 nH,footprints:XFL4012,https://www.coilcraft.com/getmedia/2d7c4d90-1677-4c05-9569-33b6dc7153e7/xfl4012.pdf,INDUCTOR SMD 600 nH ±20% AEC-Q200,Coilcraft,XFL4012-601ME,±20%,XFL4012,https://www.trustedparts.com/en/search/XFL4012-601ME
L_XFL4015-181ME,L,180 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 180 nH ±20% AEC-Q200,Coilcraft,XFL4015-181ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-181ME
L_XFL4015-331ME,L,330 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 330 nH ±20% AEC-Q200,Coilcraft,XFL4015-331ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-331ME
L_XFL4015-471ME,L,470 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 470 nH ±20% AEC-Q200,Coilcraft,XFL4015-471ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-471ME
L_XFL4015-701ME,L,700 nH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 700 nH ±20% AEC-Q200,Coilcraft,XFL4015-701ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-701ME
L_XFL4015-122ME,L,1.2 µH,footprints:XFL4015,https://www.coilcraft.com/getmedia/84927b8b-f089-421b-a7f4-a0fa23afe908/xfl4015.pdf,INDUCTOR SMD 1.2 µH ±20% AEC-Q200,Coilcraft,XFL4015-122ME,±20%,XFL4015,https://www.trustedparts.com/en/search/XFL4015-122ME
L_XFL4020-121ME,L,120 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 120 nH ±20% AEC-Q200,Coilcraft,XFL4020-121ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-121ME
L_XFL4020-241ME,L,240 nH,footprints:XFL4020,https://www.coilcraft.com/getmedia/50632d43-da1b-4cdb-8ab4-3029cab51df3/xfl4020.pdf,INDUCTOR SMD 240 nH ±20% AEC-Q200,Coilcraft,XFL4020-241ME,±20%,XFL4020,https://www.trustedparts.com/en/search/XFL4020-241ME
